Simple IDs,Exposure Container ID,Timing of Death,Pre-exposure container ID,Exposure Type,Exposure Start Date,Exposure duration,"Naïve, infected, or control animal?",Death Date,Batch,Notes,Erin IDs,Well_1,Well_2,Well_3,Status,MeanCopy,Well_1,Well_2,Well_3,Status,MeanCopy,MeanCopyFinal
MR134,EHS.SH.1.4,Euthanization,EHS7,Shared,7/11/21,1hr,Naive,7/16/21,2,,70,1732986.25,1680380,1336159.25,Pos,1583175.167,,,,,,1583175.167
MR116,EHS.SH.1.5,Euthanization,EHS2,Shared,7/11/21,1hr,Naive,7/16/21,2,,71,55.95837784,63.61270523,56.51086044,Pos,58.69398117,,,,,,58.69398117
MR89,EHS.SH.1.6,Euthanization,EHS2,Shared,7/11/21,1hr,Naive,7/16/21,2,,72,30.1488266,82.51663971,49.65097809,Pos,54.10548147,,,,,,54.10548147
MR122,ALS.SH.1.4,Euthanization,ALS8,Shared,7/11/21,1hr,Naive,7/16/21,2,,73,413747.5625,401153.625,324160.4688,Pos,379687.2188,,,,,,379687.2188
MR11,ELS.SH.1.7,Euthanization,ELS3,Shared,7/11/21,1hr,Naive,7/16/21,2,,74,26.20630646,24.56932259,30.05074692,Pos,26.94212532,,,,,,26.94212532
MR175,ELS.SH.1.6,Euthanization,ELS10,Shared,7/11/21,1hr,Naive,7/16/21,2,,75,64.0457077,54.82595062,53.38921356,Pos,57.42029063,,,,,,57.42029063
MR114,AHS.SQ.48.C,Euthanization,AHS12,Sequential,7/13/21,48hr,Naive,7/20/21,2,,76,117.4210281,92.98249817,91.6902771,Pos,100.6979345,,,,,,100.6979345
MR191,ALS.SQ.48.C,Euthanization,ALS2,Sequential,7/13/21,48hr,Control (pseudo-naive),7/20/21,2,,77,0,0,0,Neg,0,,,,,,0
MR50,ALS.SQ.48.4,Euthanization,ALS15,Sequential,7/13/21,48hr,Naive,7/20/21,2,,78,248.6191559,245.2097168,225.1772919,Pos,239.6687215,,,,,,239.6687215
MR29,ALS.SQ.48.6,Euthanization,ALS2,Sequential,7/13/21,48hr,Naive,7/20/21,2,,79,27.46111679,66.57370758,71.65011597,Pos,55.22831345,,,,,,55.22831345
MR1,ELS.SQ.48.C,Euthanization,EHS9 (No more ELS frogs),Sequential,7/13/21,48hr,Control (pseudo-naive),7/20/21,2,,80,252.6855164,244.6822052,310.1464844,Pos,269.171402,0,0,0,Neg,0,0
MR48,ALS.SQ.48.7,Euthanization,ALS2,Sequential,7/13/21,48hr,Naive,7/20/21,2,,81,409.6756592,359.0410461,364.7192993,Pos,377.8120015,,,,,,377.8120015
MR34,EHS.SQ.48.4,Euthanization,EHS9,Sequential,7/13/21,48hr,Naive,7/20/21,2,,82,1039.096558,1009.162781,1081.137817,Pos,1043.132385,,,,,,1043.132385
MR79,EHS.SQ.48.6,Euthanization,EHS1,Sequential,7/13/21,48hr,Naive,7/20/21,2,,83,334.1399231,233.9066925,276.7645264,Pos,281.603714,,,,,,281.603714
MR166,ELS.SQ.48.4,Euthanization,ELS4,Sequential,7/13/21,48hr,Naive,7/20/21,2,,84,3719.70459,2838.429932,3262.180664,Pos,3273.438395,,,,,,3273.438395
MR95,ELS.SQ.48.5,Euthanization,ELS9,Sequential,7/13/21,48hr,Naive,7/20/21,2,,85,181.9039612,114.9606857,123.2888718,Pos,140.0511729,,,,,,140.0511729
MR167,ELS.SQ.48.6,Euthanization,ELS12,Sequential,7/13/21,48hr,Naive,7/20/21,2,,86,622.7211304,540.2060547,548.572998,Pos,570.500061,,,,,,570.500061
MR22,ELS.SQ.48.7,Euthanization,ELS4,Sequential,7/13/21,48hr,Naive,7/20/21,2,,87,846.9266968,683.8271484,750.4210205,Pos,760.3916219,,,,,,760.3916219
MR113,ELS.SQ.48.8,Euthanization,ELS4,Sequential,7/13/21,48hr,Naive,7/20/21,2,,88,152.062561,95.72075653,208.3081055,Pos,152.0304743,,,,,,152.0304743
MR128,ELS.SH.1.4,Euthanization,ELS11,Shared,7/11/21,1hr,Naive,7/16/21,2,,89,7827118.5,7227214.5,6930396.5,Pos,7328243.167,,,,,,7328243.167
MR120,ELS.SH.12.6,Euthanization,ELS10,Shared,7/11/21,12hr,Naive,7/16/21,2,,90,24833120,25554882,24390490,Pos,24926164,,,,,,24926164
MR168,AHS.SH.1.5,Euthanization,AHS9,Shared,7/11/21,1hr,Naive,7/16/21,2,,95,101604.4063,97210.11719,92440.73438,Pos,97085.08594,,,,,,97085.08594
MR187,AHS.SH.1.6,Euthanization,AHS9,Shared,7/11/21,1hr,Naive,7/16/21,2,,96,482.2929993,432.3643494,443.1001587,Pos,452.5858358,,,,,,452.5858358
MR31,ALS.SH.1.6,Euthanization,ALS6,Shared,7/11/21,1hr,Naive,7/16/21,2,,97,1213.30127,1325.735596,1291.223633,Pos,1276.753499,,,,,,1276.753499
MR115,AHS.SH.1.4,Euthanization,AHS10,Shared,7/11/21,1hr,Naive,7/16/21,2,,98,81464.53125,78134.40625,68932.375,Pos,76177.10417,,,,,,76177.10417
MR186,EHS.SH.12.4,Euthanization,EHS2,Shared,7/11/21,12hr,Naive,7/16/21,2,,99,440669.1563,352983.4688,312419.25,Pos,368690.625,,,,,,368690.625
MR2,EHS.SH.12.5,Euthanization,EHS7,Shared,7/11/21,12hr,Naive,7/16/21,2,,100,77451864,68271672,66509840,Pos,70744458.67,,,,,,70744458.67
MR12,AHS.SH.6.6,Euthanization,AHS10,Shared,7/11/21,6hr,Naive,7/16/21,2,,101,10615132,8357677,8816224,Pos,9263011,,,,,,9263011
MR77,AHS.SH.6.4,Euthanization,AHS10,Shared,7/11/21,6hr,Naive,7/16/21,2,,102,269366240,241099488,196984576,Pos,235816768,,,,,,235816768
MR83,ALS.SH.6.6,Euthanization,ALS9,Shared,7/11/21,6hr,Naive,7/16/21,2,,103,6477.572754,6432.859375,5611.174805,Pos,6173.868978,,,,,,6173.868978
MR91,AHS.SH.6.5,Euthanization,AHS9,Shared,7/11/21,6hr,Naive,7/16/21,2,,104,185345008,162821856,141306992,Pos,163157952,,,,,,163157952
MR52,ELS.SH.12.5,Euthanization,ELS3,Shared,7/11/21,12hr,Naive,7/16/21,2,,105,67674688,61652668,68627752,Pos,65985036,,,,,,65985036
MR81,AHS.SH.12.4,Euthanization,AHS10,Shared,7/11/21,12hr,Naive,7/16/21,2,,106,48438384,49704636,47077160,Pos,48406726.67,,,,,,48406726.67
MR70,AHS.SH.12.5,Euthanization,AHS9,Shared,7/11/21,12hr,Naive,7/16/21,2,,107,3494.041992,3090.526855,2974.876465,Pos,3186.481771,,,,,,3186.481771
MR98,AHS.SH.12.6,Euthanization,AHS10,Shared,7/11/21,12hr,Naive,7/16/21,2,,108,831.2497559,696.5847168,715.0698242,Pos,747.6347656,,,,,,747.6347656
MR161,EHS.SH.12.7,Euthanization,EHS7,Shared,7/11/21,12hr,Naive,7/16/21,2,,109,315143584,116193304,113870480,Pos,181735789.3,,,,,,181735789.3
MR193,EHS.SH.12.6,Euthanization,EHS2,Shared,7/11/21,12hr,Naive,7/16/21,2,,110,41784260,33600032,31830518,Pos,35738270,,,,,,35738270
MR189,ALS.SH.6.5,Euthanization,ALS13,Shared,7/11/21,6hr,Naive,7/16/21,2,,111,8370518.5,12022162,11199358,Pos,10530679.5,,,,,,10530679.5
MR162,ALS.SH.6.4,Euthanization,Missing data.,Shared,7/11/21,6hr,Naive,7/16/21,2,,112,56261748,41173188,43378184,Pos,46937706.67,,,,,,46937706.67
MR10,ELS.SH.12.4,Euthanization,ELS10,Shared,7/11/21,12hr,Naive,7/16/21,2,,113,51396164,53385544,49284504,Pos,51355404,,,,,,51355404
MR124,ELS.SH.1.5,Euthanization,ELS3,Shared,7/11/21,1hr,Naive,7/16/21,2,,114,714.8389893,518.7481079,553.8424683,Pos,595.8098551,,,,,,595.8098551
MR139,ELS.SH.6.4,Euthanization,ELS11,Shared,7/11/21,6hr,Naive,7/16/21,2,,115,1033.335327,962.8984985,1109.318481,Pos,1035.184102,,,,,,1035.184102
MR23,ELS.SH.6.5,Euthanization,ELS3,Shared,7/11/21,6hr,Naive,7/16/21,2,,116,5647614.5,5772467.5,5394422,Pos,5604834.667,,,,,,5604834.667
MR99,EHS.SH.6.7,Euthanization,EHS2,Shared,7/11/21,6hr,Naive,7/16/21,2,,117,721.7818604,754.8044434,610.9622192,Pos,695.8495076,,,,,,695.8495076
MR36,EHS.SH.6.5,Euthanization,EHS2,Shared,7/11/21,6hr,Naive,7/16/21,2,,118,274200.0938,264160.875,282210.7813,Pos,273523.9167,,,,,,273523.9167
MR125,EHS.SH.6.4,Euthanization,EHS7,Shared,7/11/21,6hr,Naive,7/16/21,2,,119,2828.401611,1792.012573,2136.259521,Pos,2252.224569,,,,,,2252.224569
MR18,EHS.SH.6.6,Euthanization,EHS7,Shared,7/11/21,6hr,Naive,7/16/21,2,,120,511.5018616,632.147644,591.7434082,Pos,578.4643046,,,,,,578.4643046
MR136,ALS.SQ.24.8,Euthanization,ALS12,Sequential,7/12/21,24hr,Naive,7/19/21,2,,121,12079039,11365875,12033713,Pos,11826209,,,,,,11826209
MR32,AHS.SQ.24.4,Euthanization,AHS6,Sequential,7/12/21,24hr,Naive,7/19/21,2,,122,446.3840027,425.2211914,499.6159363,Pos,457.0737101,,,,,,457.0737101
MR19,AHS.SQ.24.6,Euthanization,AHS12,Sequential,7/12/21,24hr,Naive,7/19/21,2,,123,4252.563965,4076.922119,4067.424805,Pos,4132.30363,,,,,,4132.30363
MR138,ELS.SH.6.6,Euthanization,ELS10,Shared,7/11/21,6hr,Naive,7/16/21,2,,124,186.2019806,208.1460724,198.1664581,Pos,197.504837,,,,,,197.504837
MR126,ELS.SH.24.7,Euthanization,ELS6,Shared,7/11/21,24hr,Infected,7/12/21,2,,125,4352431,3899625.5,3471411.25,Pos,3907822.583,,,,,,3907822.583
MR4,ELS.SH.24.5,Euthanization,ELS6,Shared,7/11/21,24hr,Infected,7/12/21,2,,126,244.3318329,261.8478394,252.9236755,Pos,253.0344493,,,,,,253.0344493
MR119,ELS.SH.24.4,Euthanization,ELS7 (From ELS.SQ.24.6),Shared,7/11/21,24hr,Infected,7/12/21,2,,127,57030772,40032192,39472716,Pos,45511893.33,,,,,,45511893.33
MR179,EHS.SH.24.7,Euthanization,EHS6,Shared,7/11/21,24hr,Infected,7/12/21,2,,128,16312637,14930377,17000908,Pos,16081307.33,,,,,,16081307.33
MR177,EHS.SH.24.6,Euthanization,EHS5,Shared,7/11/21,24hr,Infected,7/12/21,2,,129,7108020,5842606.5,6789229.5,Pos,6579952,,,,,,6579952
MR106,EHS.SH.24.5,Euthanization,EHS4,Shared,7/11/21,24hr,Infected,7/12/21,2,,130,2440690,2729127,2914453.25,Pos,2694756.75,,,,,,2694756.75
MR35,AHS.SH.24.5,Euthanization,AHS2,Shared,7/11/21,24hr,Infected,7/12/21,2,,131,7422087,6859379,7127071.5,Pos,7136179.167,,,,,,7136179.167
MR20,AHS.SH.24.4,Euthanization,AHS2,Shared,7/11/21,24hr,Infected,7/12/21,2,,132,6533453.5,6626682.5,6030429,Pos,6396855,,,,,,6396855
MR5,ALS.SH.24.8,Euthanization,ALS6,Shared,7/11/21,24hr,Infected,7/12/21,2,,133,7267841,7685910,7718317,Pos,7557356,,,,,,7557356
MR13,ALS.SH.24.7,Euthanization,ALS11,Shared,7/11/21,24hr,Infected,7/12/21,2,,134,1480.829102,1432.355469,1367.598022,Pos,1426.927531,,,,,,1426.927531
MR15,ALS.SH.24.5,Euthanization,ALS9,Shared,7/11/21,24hr,Infected,7/12/21,2,,135,4425.617188,4269.756348,3965.458008,Pos,4220.277181,,,,,,4220.277181
MR7,EHS.SQ.12.7,Euthanization,EHS9,Sequential,7/11/21,12hr,Naive,7/18/21,2,,136,256.8647156,152.7991333,220.2934418,Pos,209.9857635,,,,,,209.9857635
MR16,EHS.SQ.12.6,Euthanization,EHS8,Sequential,7/11/21,12hr,Naive,7/18/21,2,,137,78102648,75603072,69701616,Pos,74469112,,,,,,74469112
MR6,ALS.SQ.12.7,Euthanization,ALS15,Sequential,7/11/21,12hr,Naive,7/18/21,2,,138,42632.96094,40994.17188,39962.86328,Pos,41196.66536,,,,,,41196.66536
MR9,ALS.SQ.12.6,Euthanization,ALS2,Sequential,7/11/21,12hr,Naive,7/18/21,2,,139,457.6743164,499.3656311,456.3749695,Pos,471.1383057,,,,,,471.1383057
MR67,AHS.SQ.12.5,Euthanization,AHS11,Sequential,7/11/21,12hr,Naive,7/18/21,2,,140,549.6098022,572.3706055,595.5797119,Pos,572.5200399,,,,,,572.5200399
MR71,ALS.SQ.12.5,Euthanization,ALS2,Sequential,7/11/21,12hr,Naive,7/18/21,2,,141,79.26692963,199.700058,247.9705963,Pos,175.6458613,,,,,,175.6458613
MR92,ALS.SQ.12.4,Euthanization,ALS14,Sequential,7/11/21,12hr,Naive,7/18/21,2,,142,63.20947266,62.9527092,0,Pos,42.05406062,,,,,,42.05406062
MR73,AHS.SQ.12.6,Euthanization,AHS12,Sequential,7/11/21,12hr,Naive,7/18/21,2,,143,347.8031311,409.501709,369.0855713,Pos,375.4634705,,,,,,375.4634705
MR107,AHS.SQ.12.C,Euthanization,AHS6,Sequential,7/11/21,12hr,Control (pseudo-naive),7/18/21,2,,144,0,0,0,Neg,0,,,,,,0
MR82,ALS.SQ.12.C,Euthanization,ALS12,Sequential,7/11/21,12hr,Control (pseudo-naive),7/18/21,2,,145,0,0,0,Neg,0,,,,,,0
MR78,EHS.SQ.12.C,Euthanization,EHS1,Sequential,7/11/21,12hr,Control (pseudo-naive),7/18/21,2,,146,0,0,0,Neg,0,,,,,,0
MR75,ALS.SQ.6.6,Euthanization,ALS12,Sequential,7/11/21,6hr,Naive,7/18/21,2,,147,721.5527954,530.1767578,469.2949524,Pos,573.6748352,,,,,,573.6748352
MR97,ELS.SQ.12.C,Euthanization,ELS9,Sequential,7/11/21,12hr,Control (pseudo-naive),7/18/21,2,,148,0,0,0,Neg,0,,,,,,0
MR64,ELS.SQ.12.6,Euthanization,ELS9,Sequential,7/11/21,12hr,Naive,7/18/21,2,,149,208.7015228,64.3819809,260.3071594,Pos,177.7968877,,,,,,177.7968877
MR94,ELS.SQ.12.4,Euthanization,ELS4,Sequential,7/11/21,12hr,Naive,7/18/21,2,,150,193.4955292,239.1187134,222.4542999,Pos,218.3561808,,,,,,218.3561808
MR65,AHS.SQ.12.4,Euthanization,AHS8,Sequential,7/11/21,12hr,Naive,7/18/21,2,,151,117.9855576,138.9648285,109.159874,Pos,122.0367533,,,,,,122.0367533
MR169,ALS.SH.48.4,Euthanization,ALS8,Shared,7/11/21,48hr,Naive,7/18/21,2,,152,386.8874817,362.2008057,321.349823,Pos,356.8127035,,,,,,356.8127035
MR76,ALS.SH.48.5,Euthanization,ALS13,Shared,7/11/21,48hr,Naive,7/18/21,2,,153,49279140,71657752,49061748,Pos,56666213.33,,,,,,56666213.33
MR150,AHS.SH.48.5,Euthanization,AHS9,Shared,7/11/21,48hr,Naive,7/18/21,2,,154,46497.69531,46739.28516,44836.10938,Pos,46024.36328,,,,,,46024.36328
MR154,AHS.SQ.6.4,Euthanization,NAHS.SQ.6.4,Sequential,7/11/21,6hr,Naive,7/18/21,2,,155,203.7468262,226.2852173,198.9133911,Pos,209.6484782,,,,,,209.6484782
MR152,EHS.SH.48.6,Euthanization,EHS7,Shared,7/11/21,48hr,Naive,7/18/21,2,,156,125591560,131269168,122135608,Pos,126332112,,,,,,126332112
MR153,AHS.SQ.6.6,Euthanization,AHS12,Sequential,7/11/21,6hr,Naive,7/18/21,2,,157,11527981,11367662,13164098,Pos,12019913.67,,,,,,12019913.67
MR221,ELS.SH.48.7,Euthanization,ELS10,Shared,7/11/21,48hr,Naive,7/18/21,2,,158,22020938,23115118,22077758,Pos,22404604.67,,,,,,22404604.67
MR220,ELS.SQ.6.5,Euthanization,ELS13,Sequential,7/11/21,6hr,Naive,7/18/21,2,,159,189.6502686,195.4753265,218.6660156,Pos,201.2638702,,,,,,201.2638702
MR219,ALS.SQ.1.5,Euthanization,ALS11,Sequential,7/11/21,1hr,Naive,7/18/21,2,,160,967.6000977,1034.331299,1016.900574,Pos,1006.277323,,,,,,1006.277323
MR217,AHS.SQ.1.6,Euthanization,AHS5,Sequential,7/11/21,1hr,Naive,7/18/21,2,,161,126.4900284,120.2702179,101.2173309,Pos,115.9925257,,,,,,115.9925257
MR215,ELS.SQ.1.7,Euthanization,ELS5,Sequential,7/11/21,1hr,Naive,7/18/21,2,,162,268.9130249,308.364563,282.9200745,Pos,286.7325541,,,,,,286.7325541
MR216,ELS.SQ.1.4,Euthanization,ELS13,Sequential,7/11/21,1hr,Naive,7/18/21,2,,163,29.90102196,34.09463882,37.51104355,Pos,33.83556811,,,,,,33.83556811
MR203,ELS.SQ.1.6,Euthanization,ELS7,Sequential,7/11/21,1hr,Naive,7/18/21,2,,164,16.65756226,38.38359451,0,Pos,18.34705226,,,,,,18.34705226
MR197,ELS.SQ.1.5,Euthanization,ELS4,Sequential,7/11/21,1hr,Naive,7/18/21,2,,165,5180.581543,5114.467285,4147.188477,Pos,4814.079102,,,,,,4814.079102
MR214,ALS.SQ.6.4,Euthanization,ALS2,Sequential,7/11/21,6hr,Naive,7/18/21,2,,166,265.9283752,297.6120605,341.6037292,Pos,301.7147217,,,,,,301.7147217
MR207,ALS.SQ.6.5,Euthanization,ALS2,Sequential,7/11/21,6hr,Naive,7/18/21,2,,167,1256538.125,1170063.25,1199097.625,Pos,1208566.333,,,,,,1208566.333
MR198,EHS.SQ.1.4,Euthanization,EHS1,Sequential,7/11/21,1hr,Naive,7/18/21,2,,168,82.746315,147.5641022,131.9537354,Pos,120.7547175,,,,,,120.7547175
MR251,ELS.SQ.6.6,Euthanization,ELS4,Sequential,7/11/21,6hr,Naive,7/18/21,2,,169,63.23091507,58.89744949,53.22476959,Pos,58.45104472,,,,,,58.45104472
MR223,EHS.SQ.6.6,Euthanization,EHS8,Sequential,7/11/21,6hr,Naive,7/18/21,2,,170,349.4367676,350.8625488,382.4353943,Pos,360.9115702,,,,,,360.9115702
MR199,EHS.SQ.6.5,Euthanization,EHS9,Sequential,7/11/21,6hr,Naive,7/18/21,2,,171,196.5948029,187.1786041,178.9850311,Pos,187.586146,,,,,,187.586146
MR204,EHS.SQ.6.4,Euthanization,EHS4,Sequential,7/11/21,6hr,Naive,7/18/21,2,,172,190.1506348,191.749588,238.3306885,Pos,206.7436371,,,,,,206.7436371
MR224,EHS.SQ.6.7,Euthanization,EHS1,Shared,7/11/21,6hr,Naive,7/18/21,2,,173,101.5814972,103.0554047,110.4191742,Pos,105.018692,,,,,,105.018692
MR205,EHS.SH.12.4,Euthanization,EHS4,Shared,7/11/21,12hr,Infected,7/11/21,2,,174,508083.0938,539636.5,548092.4375,Pos,531937.3438,,,,,,531937.3438
MR206,EHS.SH.12.7,Euthanization,EHS5,Shared,7/11/21,12hr,Infected,7/11/21,2,,175,894230.9375,919483.9375,796200.5625,Pos,869971.8125,,,,,,869971.8125
MR249,AHS.SH.12.5,Euthanization,AHS7,Shared,7/11/21,12hr,Infected,7/11/21,2,,176,2916769.5,2907205.75,2226456,Pos,2683477.083,,,,,,2683477.083
MR250,ALS.SH.12.4,Euthanization,ALS11,Shared,7/11/21,12hr,Infected,7/11/21,2,,177,38197.51172,44531.76172,33972.76563,Pos,38900.67969,,,,,,38900.67969
MR218,AHS.SH.12.6,Euthanization,AHS1,Shared,7/11/21,12hr,Infected,7/11/21,2,,178,2111986.75,2574109.5,1976790.125,Pos,2220962.125,,,,,,2220962.125
MR201,EHS.SH.12.5,Euthanization,EHS4,Shared,7/11/21,12hr,Infected,7/11/21,2,,179,3837907.25,3615155.25,3701325.5,Pos,3718129.333,,,,,,3718129.333
MR202,EHS.SH.12.6,Euthanization,EHS4,Shared,7/11/21,12hr,Infected,7/11/21,2,,180,2356628.75,2365290.5,2454550,Pos,2392156.417,,,,,,2392156.417
MR200,EHS.SH.6.6,Euthanization,EHS5,Shared,7/11/21,6hr,Infected,7/11/21,2,,181,682109.6875,690750,637673.375,Pos,670177.6875,,,,,,670177.6875
MR209,ELS.SH.6.6,Euthanization,ELS7,Shared,7/11/21,6hr,Infected,7/11/21,2,,182,2813898.75,2902343.75,2650605,Pos,2788949.167,,,,,,2788949.167
MR192,ELS.SH.6.5,Euthanization,ELS6,Shared,7/11/21,6hr,Infected,7/11/21,2,,183,91428.48438,93375.51563,83100.21094,Pos,89301.40365,,,,,,89301.40365
MR208,AHS.SH.12.4,Euthanization,AHS2,Shared,7/11/21,12hr,Infected,7/11/21,2,,184,486116.0938,569556.0625,462712.7188,Pos,506128.2917,,,,,,506128.2917
MR241,ALS.SH.12.6,Euthanization,ALS3,Shared,7/11/21,12hr,Infected,7/11/21,2,,185,1428665.375,1360274.625,1363439.125,Pos,1384126.375,,,,,,1384126.375
MR225,AHS.SH.1.5,Euthanization,AHS5,Shared,7/11/21,1hr,Infected,7/11/21,2,,186,1208.094,1225.089,1017.734,Pos,1150.305667,,,,,,1150.305667
MR240,EHS.SH.48.2,Died after exposure,TEHS,Shared,6/27/21,48hr,Naive,7/4/21,1,,186,171697.9688,145070.9219,144926.0938,Pos,153898.3281,,,,,,153898.3281
MR226,AHS.SH.1.6,Euthanization,AHS5,Shared,7/11/21,1hr,Infected,7/11/21,2,,187,469.9671326,530.8149414,522.1696167,Pos,507.6505636,,,,,,507.6505636
MR222,ELS.SH.1.4,Euthanization,ELS7,Shared,7/11/21,1hr,Infected,7/11/21,2,,188,437.7193909,369.719696,411.0594788,Pos,406.1661886,,,,,,406.1661886
MR245,ELS.SH.1.6,Euthanization,ELS2,Shared,7/11/21,1hr,Infected,7/11/21,2,,189,1721697.75,1601415.375,1584584,Pos,1635899.042,,,,,,1635899.042
MR246,ELS.SH.1.5,Euthanization,ELS7,Shared,7/11/21,1hr,Infected,7/11/21,2,,190,4514620,4058820,4377217.5,Pos,4316885.833,,,,,,4316885.833
MR238,ALS.SH.6.5,Euthanization,ALS9,Shared,7/11/21,6hr,Infected,7/11/21,2,,191,62255.16797,58910.23438,60073.51953,Pos,60412.97396,,,,,,60412.97396
MR244,ELS.SH.12.5,Euthanization,ELS2,Shared,7/11/21,12hr,Infected,7/11/21,2,,192,1436588.125,1515916.375,1422175,Pos,1458226.5,,,,,,1458226.5
MR239,ELS.SH.12.6,Euthanization,ELS2,Shared,7/11/21,12hr,Infected,7/11/21,2,,193,137045.8906,132562.2813,134029.9219,Pos,134546.0313,,,,,,134546.0313
MR247,ALS.SH.1.6,Euthanization,ALS3,Shared,7/11/21,1hr,Infected,7/11/21,2,,194,713815,685282.6875,23722586112,Pos,7907995070,,,,,,7907995070
MR248,ALS.SH.1.5,Euthanization,ALS11,Shared,7/11/21,1hr,Infected,7/11/21,2,,195,159367.625,145050.9063,157000.5625,Pos,153806.3646,,,,,,153806.3646
MR357,ELS.SH.6.4,Euthanization,ELS6,Shared,7/11/21,6hr,Infected,7/11/21,2,,196,270728.8438,262680.5938,265381.3438,Pos,266263.5938,,,,,,266263.5938
MR354,ALS.SH.1.4,Euthanization,ALS9,Shared,7/11/21,1hr,Infected,7/11/21,2,,197,13430.37793,12924.99219,12396.33594,Pos,12917.23535,,,,,,12917.23535
MR355,EHS.SH.1.6,Euthanization,EHS5,Shared,7/11/21,1hr,Infected,7/11/21,2,,198,5418301,5280470.5,5119346.5,Pos,5272706,,,,,,5272706
MR356,EHS.SH.6.7,Euthanization,EHS6,Shared,7/11/21,6hr,Infected,7/11/21,2,,199,188.1857758,187.0544891,181.6575928,Pos,185.6326192,,,,,,185.6326192
MR359,ELS.SH.12.4,Euthanization,ELS2,Shared,7/11/21,12hr,Infected,7/11/21,2,,200,328821.8438,327990.9688,324710.5625,Pos,327174.4583,,,,,,327174.4583
MR340,EHS.SH.1.5,Euthanization,EHS5,Shared,7/11/21,1hr,Infected,7/11/21,2,,201,1020.692,1140.701,1098.729,Pos,1086.707333,,,,,,1086.707333
